<pagina estado="com_texto" tipo="texto">
  <bloco tipo="cabecalho" script="latino" bbox="75,100,925,150">23    ORDO EDIT. SIRM. ET NOVÆ.    24</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="70,130,335,940">Ed. Sirm. Tom. II.
Ed. nova. Tom. II.
Pag.
386 — 806
387 — 807
388 — 809
389 — 811
390 — 812
391 — 814
392 — 816
393 — 817
394 — 819
395 — 820
396 — 822
397 — 824
398 — 825
399 — 827
400 — 828
401 — 830
402 — 832
403 — 833
404 — 835
405 — 836
406 — 838
407 — 839
408 — 841
409 — 842
410 — 844
411 — 845
412 — 847
413 — 849
414 — 850
415 — 852
416 — 853
417 — 855
418 — 856
419 — 858
420 — 859
421 — 861
422 — 862
423 — 864
424 — 865
425 — 867
426 — 869
427 — 871
428 — 872
429 — 874
430 — 875
431 — 877
432 — 879
433 — 880
434 — 882
435 — 883
436 — 885
437 — 886
438 — 888
439 — 890
440 — 891
441 — 893
442 — 895
443 — 896
444 — 898
445 — 899
446 — 901
447 — 903
448 — 904
449 — 906
450 — 908
451 — 909
452 — 911
453 — 912
454 — 914
455 — 915
456 — 917
457 — 918
458 — 920
459 — 921
460 — 923
461 — 925
462 — 926
463 — 928
464 — 930
465 — 931
466 — 933
467 — 934
468 — 936
469 — 938
470 — 939
471 — 941
472 — 943</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="345,130,635,940">Ed. Sirm. Tom. II.
Ed. nova. Tom. II.
473 — 944
474 — 946
475 — 947
476 — 949
477 — 951
478 — 953
479 — 954
480 — 956
481 — 957
482 — 959
483 — 961
484 — 962
485 — 964
486 — 966
487 — 967
488 — 969
489 — 971
490 — 972
491 — 974
492 — 975
493 — 977
494 — 978
495 — 980
496 — 981
497 — 983
498 — 985
499 — 986
500 — 988
501 — 990
502 — 991
503 — 993
504 — 994
505 — 996
506 — 998
507 — 999
508 — 1001
509 — 1003
510 — 1004
511 — 1006
512 — 1008
513 — 1009
514 — 1011
515 — 1013
516 — 1015
517 — 1016
518 — 1018
519 — 1019
520 — 1021
521 — 1022
522 — 1024
523 — 1025
524 — 1027
525 — 1028
526 — 1030
527 — 1031
528 — 1033
529 — 1034
530 — 1036
531 — 1037
532 — 1039
533 — 1040
534 — 1042
535 — 1044
536 — 1045
537 — 1047
538 — 1048
539 — 1050
540 — 1051
541 — 1053
542 — 1054
543 — 1056
544 — 1057
545 — 1059
546 — 1060
547 — 1062
548 — 1063
549 — 1065
550 — 1067
551 — 1068
552 — 1070
553 — 1072
554 — 1074
555 — 1075
556 — 1077
557 — 1079
558 — 1080
559 — 1082</bloco>
  <bloco tipo="texto_principal" script="latino" bbox="640,130,930,940">Ed. Sirm. Tom. II.
Ed. nova. Tom. II.
560 — 1084
561 — 1085
562 — 1087
563 — 1088
564 — 1090
565 — 1092
566 — 1093
567 — 1095
568 — 1097
569 — 1098
570 — 1100
571 — 1101
572 — 1103
573 — 1105
574 — 1107
575 — 1108
576 — 1110
577 — 1111
578 — 1113
579 — 1114
580 — 1116
581 — 1117
582 — 1119
583 — 1121
584 — 1122
585 — 1124
586 — 1125
587 — 1127
588 — 1128
589 — 1130
590 — 1131
591 — 1133
592 — 1134
593 — 1136
594 — 1138
595 — 1139
596 — 1141
597 — 1142
598 — 1144
599 — 1145
600 — 1147
601 — 1149
602 — 1150
603 — 1152
604 — 1153
605 — 1155
606 — 1156
607 — 1158
608 — 1160
609 — 1161
610 — 1163
611 — 1164
612 — 1166
613 — 1168
614 — 1169
615 — 1171
616 — 1173
617 — 1174
618 — 1176
619 — 1177
620 — 1179
621 — 1180
622 — 1182
623 — 1183
624 — 1185
625 — 1187
626 — 1188
627 — 1190
628 — 1191
629 — 1193
630 — 1194
631 — 1196
632 — 1198
633 — 1199
634 — 1201
635 — 1203
636 — 1204
637 — 1206
638 — 1208
639 — 1209
640 — 1211
641 — 1212
642 — 1214
643 — 1215
644 — 1217
645 — 1218
646 — 1220</bloco>
  <bloco tipo="rodape" script="latino" bbox="610,955,905,995">Digitized by Google</bloco>
  <notas>Tabela tipográfica em três grupos de colunas; leitura por blocos visuais da esquerda para a direita, sem normalização.</notas>
</pagina>
